BUILD_IDENTIFIER,START,END,LAMBDA,PERIOD,TEST_NAME,MICRO_SCORE_NAME,SCORE_NAME,VERDICT_SET_NAME,FLAKINESS_SCORE,CONFIDENCE,STANDARD_DEVIATION,MARGIN_OF_ERROR_SD,SCORE_CREATION_TIME,LAST_INCLUDED_RUN_INSTANT,VERSIONS
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc149,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.285140562248996,0.9367544467966324,0.0,0.0,2025-08-07T13:33:31.470269Z,2026-12-20T17:52:14Z,{v1}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc149,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.3032128514056225,0.9552786404500042,0.012779038214214715,0.08068367188108888,2025-08-07T13:33:31.471340Z,2027-08-28T10:35:08Z,{v1~v2}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc149,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.2744310575635877,0.9634851628329889,0.014547008757432417,0.030035814207370688,2025-08-07T13:33:31.471580Z,2028-05-04T10:15:51Z,{v1~v2~v3}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc149,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.27710843373493976,0.9683772233983162,0.012983376667517275,0.017640708792187043,2025-08-07T13:33:31.471830Z,2029-01-08T18:13:57Z,{v1~v2~v3~v4}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc182,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.3493975903614458,0.9367544467966324,0.0,0.0,2025-08-07T13:33:31.472397Z,2026-12-20T16:38:09Z,{v1}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc182,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.3453815261044177,0.9552786404500042,0.0028397862698254883,0.01792970486246417,2025-08-07T13:33:31.472555Z,2027-08-28T13:40:49Z,{v1~v2}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc182,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.3319946452476573,0.9634851628329889,0.009112261426444503,0.018814465281313638,2025-08-07T13:33:31.472725Z,2028-05-04T03:59:27Z,{v1~v2~v3}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc182,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.3313253012048193,0.9683772233983162,0.009232338838108247,0.012544117380598931,2025-08-07T13:33:31.472882Z,2029-01-08T15:11:01Z,{v1~v2~v3~v4}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc171,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.15261044176706828,0.9367544467966324,0.0,0.0,2025-08-07T13:33:31.473194Z,2026-12-21T01:47:45Z,{v1}
BUILD_1754573610385,2026-04-15T14:10:25Z,2029-01-09T14:26:25Z,0.1,6047,tc171,MULTI_TRANSITION_RATE,UA_UNWEIGHTED_SCORE,Verdicts[ALL],0.15461847389558234,0.9552786404500042,0.0014198931349127442,0.008964852431232085,2025-08-07T13:33:31.473325Z,2027-08-28T00:23:45Z,{v1~v2}
